"0","# ========================================"
"0","# 10. REPORTE EJECUTIVO"
"0","# ========================================"
"0",""
"0","cat(""\n========================================\n"")"
"1","
========================================
"
"0","cat(""REPORTE EJECUTIVO - INDICADORES DE CORRUPCIÓN\n"")"
"1","REPORTE EJECUTIVO - INDICADORES DE CORRUPCIÓN
"
"0","cat(""========================================\n\n"")"
"1","========================================

"
"0","cat(""1. CONCENTRACIÓN DEL MERCADO:\n"")"
"1","1. CONCENTRACIÓN DEL MERCADO:
"
"0","cat(paste(""   - Índice HH:"", round(IHH, 0), "
"0","         ifelse(IHH > 2500, ""- ALTAMENTE CONCENTRADO ⚠️"", ""- Concentración moderada""), ""\n""))"
"1","   - Índice HH: 177 - Concentración moderada 
"
"0","cat(paste(""   - Proveedores que concentran 80% del gasto:"", proveedores_80, ""\n""))"
"1","   - Proveedores que concentran 80% del gasto: 141 
"
"0","cat(paste(""   - Top proveedor concentra:"", "
"0","         round(concentracion_proveedores$Participacion_Mercado[1], 1), ""% del mercado\n\n""))"
"1","   - Top proveedor concentra: 6.4 % del mercado

"
"0","cat(""2. PROVEEDORES SOSPECHOSOS:\n"")"
"1","2. PROVEEDORES SOSPECHOSOS:
"
"0","cat(paste(""   - Proveedores de alto riesgo detectados:"", nrow(proveedores_sospechosos), ""\n""))"
"1","   - Proveedores de alto riesgo detectados: 626 
"
"0","cat(paste(""   - Proveedores con una sola orden >P90:"", "
"0","         sum(concentracion_proveedores$Num_Ordenes == 1 & "
"0","             concentracion_proveedores$Monto_Total > quantile(concentracion_proveedores$Monto_Total, 0.9)), ""\n\n""))"
"1","   - Proveedores con una sola orden >P90: 40 

"
"0","cat(""3. FRACCIONAMIENTO:\n"")"
"1","3. FRACCIONAMIENTO:
"
"0","cat(paste(""   - Casos detectados:"", sum(casos_fraccionamiento$Casos_Detectados), ""\n""))"
"1","   - Casos detectados: 124 
"
"0","cat(paste(""   - Monto total fraccionado: S/"", "
"0","         format(sum(casos_fraccionamiento$Monto_Total_Fraccionado), big.mark="",""), ""\n\n""))"
"1","   - Monto total fraccionado: S/ 4,788,917 

"
"0","cat(""4. ANOMALÍAS TEMPORALES:\n"")"
"1","4. ANOMALÍAS TEMPORALES:
"
"0","cat(paste(""   - Meses con gastos anómalos (>3σ):"", nrow(meses_anomalos), ""\n""))"
"1","   - Meses con gastos anómalos (>3σ): 1 
"
"0","cat(paste(""   - Concentración promedio fin de año:"", "
"0","         round(mean(concentracion_fin_año$Porcentaje_Fin_Año), 1), ""%\n\n""))"
"1","   - Concentración promedio fin de año: 51 %

"
"0","cat(""5. CAMBIO DE GESTIÓN 2023:\n"")"
"1","5. CAMBIO DE GESTIÓN 2023:
"
"0","cat(paste(""   - Proveedores nuevos post-cambio:"", nrow(proveedores_nuevos), ""\n""))"
"1","   - Proveedores nuevos post-cambio: 875 
"
"0","cat(paste(""   - Monto total a proveedores nuevos: S/"", "
"0","         format(sum(proveedores_nuevos$Monto_Total), big.mark="",""), ""\n\n""))"
"1","   - Monto total a proveedores nuevos: S/ 60,541,040 

"
"0","cat(""6. SOBREPRECIOS:\n"")"
"1","6. SOBREPRECIOS:
"
"0","cat(paste(""   - Órdenes con precios anómalos detectados:"", nrow(ordenes_precio_anomalo), ""\n""))"
"1","   - Órdenes con precios anómalos detectados: 517 
"
"0","cat(paste(""   - Sobreprecio máximo detectado:"", "
"0","         round(max(ordenes_precio_anomalo$Sobreprecio_Porcentaje, na.rm=TRUE), 1), ""%\n\n""))"
"1","   - Sobreprecio máximo detectado: 1545 %

"
"0","cat(""⚠️ RECOMENDACIONES PARA INVESTIGACIÓN:\n"")"
"1","⚠️ RECOMENDACIONES PARA INVESTIGACIÓN:
"
"0","cat(""1. Auditar urgentemente los"", min(10, nrow(score_integral)), "
"0","    ""proveedores con mayor score de riesgo\n"")"
"1","1. Auditar urgentemente los"
"1"," "
"1","10"
"1"," "
"1","proveedores con mayor score de riesgo
"
"0","cat(""2. Investigar relación entre proveedores nuevos y funcionarios designados en 2023\n"")"
"1","2. Investigar relación entre proveedores nuevos y funcionarios designados en 2023
"
"0","cat(""3. Revisar documentación de órdenes con sobreprecios >50%\n"")"
"1","3. Revisar documentación de órdenes con sobreprecios >50%
"
"0","cat(""4. Verificar existencia legal y capacidad operativa de empresas con una sola orden\n"")"
"1","4. Verificar existencia legal y capacidad operativa de empresas con una sola orden
"
"0","cat(""5. Cruzar información con registros de SUNAT y OSCE\n"")"
"1","5. Cruzar información con registros de SUNAT y OSCE
"
