"0","cat(""\n\n=====================================\n"")"
"1","

=====================================
"
"0","cat(""6. DISTRIBUCIÓN DEL GASTO POR TIPO DE CONTRATACIÓN\n"")"
"1","6. DISTRIBUCIÓN DEL GASTO POR TIPO DE CONTRATACIÓN
"
"0","cat(""=====================================\n\n"")"
"1","=====================================

"
"0","# Distribución por año y tipo"
"0","distribucion_tipo_año <- datos %>%"
"0","  group_by(Año, Tipo_Contratacion) %>%"
"0","  summarise("
"0","    Monto_Total = sum(Monto_limpio),"
"0","    Num_Ordenes = n(),"
"0","    .groups = 'drop'"
"0","  ) %>%"
"0","  group_by(Año) %>%"
"0","  mutate("
"0","    Porcentaje_Monto = Monto_Total / sum(Monto_Total) * 100,"
"0","    Porcentaje_Ordenes = Num_Ordenes / sum(Num_Ordenes) * 100"
"0","  )"
"0",""
"0","# Tabla resumen"
"0","tabla_distribucion <- distribucion_tipo_año %>%"
"0","  select(Año, Tipo_Contratacion, Monto_Total, Porcentaje_Monto) %>%"
"0","  arrange(Año, desc(Monto_Total)) %>%"
"0","  group_by(Año) %>%"
"0","  slice_head(n = 5)  # Top 5 por año"
"0",""
"0","print(tabla_distribucion)"
