"0",""
"0","# Gráfico de barras mejorado"
"0","ggplot(resumen_semana, aes(x = factor(Semana, levels = paste0(""Semana "", 1:5)), "
"0","                           y = Monto_Total, fill = Semana)) +"
"0","  geom_col(alpha = 0.8) +"
"0","  geom_text(aes(label = paste0(""S/. "", comma(Monto_Total))), "
"0","            vjust = -0.3, fontface = ""bold"", size = 3.5) +"
"0","  geom_text(aes(label = paste0(""("", Ordenes, "" órdenes)"")), "
"0","            vjust = 1.5, color = ""white"", fontface = ""bold"", size = 3) +"
"0","  labs(title = ""Monto Total por Semana"","
"0","       subtitle = ""Muestra monto total y cantidad de órdenes por semana"","
"0","       x = ""Semana"", y = ""Monto Total (S/.)"") +"
"0","  scale_y_continuous(labels = function(x) paste0(""S/. "", comma(x)),"
"0","                    expand = expansion(mult = c(0, 0.1))) +  # Más espacio arriba para etiquetas"
"0","  scale_fill_brewer(type = ""qual"", palette = ""Set2"") +  # Colores más atractivos"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 11, color = ""gray60""),"
"0","    axis.text.x = element_text(size = 11),"
"0","    axis.title = element_text(size = 12)"
"0","  )"
