"0","graf_absolutos <- ggplot(distribucion_tipo_año, "
"0","                         aes(x = factor(Año), y = Monto_Total/1000000, "
"0","                             fill = Tipo_Contratacion)) +  # Eliminar reorder()"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  labs("
"0","    title = ""Distribución del Gasto por Tipo de Contratación (Montos Absolutos)"","
"0","    x = ""Año"","
"0","    y = ""Monto (Millones S/)"","
"0","    fill = ""Tipo de Contratación"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set3"")"
"0",""
"0","print(graf_absolutos)"
