"0","# ========================================"
"0","# 7. ANÁLISIS DE CAMBIO DE GESTIÓN"
"0","# ========================================"
"0",""
"0","# Comparar patrones antes y después del cambio de gestión (2023)"
"0","antes_cambio <- datos %>%"
"0","  filter(Fecha_Emision < as.Date(""2023-01-01""))"
"0",""
"0","despues_cambio <- datos %>%"
"0","  filter(Fecha_Emision >= as.Date(""2022-01-01""))"
"0",""
"0","# Proveedores nuevos post-cambio"
"0","proveedores_nuevos <- despues_cambio %>%"
"0","  filter(!(RUC %in% antes_cambio$RUC)) %>%"
"0","  group_by(RUC, Razon_Social) %>%"
"0","  summarise("
"0","    Monto_Total = sum(Monto_limpio),"
"0","    Num_Ordenes = n(),"
"0","    Primera_Aparicion = min(Fecha_Emision),"
"0","    .groups = 'drop'"
"0","  ) %>%"
"0","  arrange(desc(Monto_Total))"
"0",""
"0","print(""PROVEEDORES NUEVOS POST-CAMBIO DE GESTIÓN (Top 10):"")"
"1","[1]"
"1"," ""PROVEEDORES NUEVOS POST-CAMBIO DE GESTIÓN (Top 10):"""
"1","
"
"0","print(head(proveedores_nuevos, 10))"
